in_url,end_url,title,domain,first_appearance,last_appearance,appearance_duration_seconds
https://apple.news/AGb9yME_7QO-DwMJs5au73A,https://www.nbcnews.com/mach/science/nasa-s-17-billion-moon-rocket-may-be-doomed-it-ncna991061,NASA's $17 billion moon rocket may be doomed before it ever gets to the launch pad,nbcnews.com,2019-04-08 14:15:01,2019-04-08 16:50:00,9299
https://apple.news/ATdcJxMwBTtev_7dGbIgpVg,https://www.cnn.com/2019/04/08/politics/randolph-tex-alles-secret-service-director/index.html,Trump is removing U.S. Secret Service director,cnn.com,2019-04-08 16:55:00,2019-04-08 19:20:00,8700
https://apple.news/AC164BqphTqCQqFZy1z2sjw,https://abcnews.go.com/US/14-defendants-including-felicity-huffman-plead-guilty-college/story?id=62247364,Felicity Huffman among 14 people to plead guilty in college admissions scam,abcnews.go.com,2019-04-08 17:45:00,2019-04-08 19:20:00,5700
https://apple.news/Aw5aacsJLQe-grDuA79kH5w,http://www.reuters.com/article/2019/04/08/us-usa-afghanistan-military-idUSKCN1RK28E?utm_source=applenews,3 U.S. service members and one contractor killed in Afghanistan; Taliban claims responsibility,reuters.com,2019-04-08 19:25:01,2019-04-08 23:50:01,15900
https://apple.news/AUiM6uZxGQRuR4kgaJ35p5A,https://www.miamiherald.com/news/politics-government/article228963409.html,âShe lies to everyoneâ: Feds say Mar-a-Lago intruder had hidden-camera detector in hotel,miamiherald.com,2019-04-08 19:25:01,2019-04-08 23:50:01,15900
https://apple.news/A45UfbnA-Q-WW793xnjegog,https://www.politico.com/story/2019/04/08/secret-service-director-leaves-trump-administration-1261442?cid=apn,Secret Service director out as part of larger Trump shakeup,politico.com,2019-04-08 19:25:01,2019-04-08 21:00:01,5700
https://apple.news/AsrN-4FV9QfOwGWY3ECl6LQ,http://www.latimes.com/local/lanow/la-me-felicity-huffman-college-admissions-scandal-20190408-story.html,Felicity Huffman and a dozen other wealthy parents to plead guilty in college admissions scam,latimes.com,2019-04-08 19:25:01,2019-04-08 23:50:01,15900
https://apple.news/AnUeKpuvCTbqzKJ3Y5gOKUQ,https://www.cnn.com/2019/04/07/us/florida-huge-python-captured-trnd/index.html,Scientists just captured a record 17-foot-long python in Florida,cnn.com,2019-04-08 19:25:01,2019-04-08 23:50:01,15900
https://apple.news/AdTM-izw_Rsuduqb3cEP8eg,https://www.bloomberg.com/news/articles/2019-04-08/trump-barred-from-forcing-asylum-seekers-to-wait-in-mexico?utm_campaign=pol&utm_medium=bd&utm_source=applenews,Trump barred from forcing asylum seekers to wait in Mexico	,bloomberg.com,2019-04-08 21:05:00,2019-04-09 06:50:01,35101
https://apple.news/AAfleIPcWQCOcwIz32uu6bw,https://www.cnn.com/2019/04/08/health/99-year-old-backward-organs-medical-oddity/index.html,She lived for 99 years with organs in all the wrong places and never knew it,cnn.com,2019-04-08 23:55:00,2019-04-14 11:10:01,472501
https://apple.news/A15ffRUUoQL67jrsaRjupOw,https://www.foxnews.com/politics/white-house-cancels-major-league-baseballs-cuba-deal,White House cancels Major League Baseball's Cuba deal,foxnews.com,2019-04-08 23:55:00,2019-04-09 00:20:01,1501
https://apple.news/AVFuz6xMWSKqvBZQ1KAaAdw,https://www.buzzfeednews.com/article/maryanngeorgantopoulos/allison-mack-pleads-guilty-racketeering,âSmallvilleâ actress Allison Mack pleads guilty in sex cult case ,buzzfeednews.com,2019-04-08 23:55:00,2019-04-09 06:50:01,24901
https://apple.news/A8Q4aeTL6Sh2TBNZ4A1bKag,https://www.cnbc.com/2019/04/08/american-billionaires-call-for-upgrades-to-capitalism-starting-with-higher-taxes-on-themselves.html,"Billionaires call for changes to capitalism, starting with higher taxes on themselves",cnbc.com,2019-04-08 23:55:00,2019-04-09 06:50:01,24901
https://apple.news/ADQwjUo7hTFm6LZb2_FZDKA,https://bleacherreport.com/articles/2830239-kyle-guy-uva-survive-texas-tech-in-ot-win-1st-ever-ncaa-national-championship,Virginia downs Texas Tech in overtime to capture first NCAA menâs basketball title,bleacherreport.com,2019-04-09 02:05:00,2019-04-09 03:10:00,3900
https://apple.news/ADuCw0UtpThGRdbyf34H2bA,https://www.apple.com/news/,Apple News,apple.com,2019-04-09 06:55:01,2019-04-09 14:15:00,26399
https://apple.news/Afy3GQlXqRi-u0Wi45EBrXQ,https://www.foxnews.com/politics/barr-to-face-grilling-on-mueller-report-summary-at-capitol-hill-hearing,"""More suspicious than impressive"": Barr to face grilling from Democrats over handling of Mueller report",foxnews.com,2019-04-09 06:55:01,2019-04-09 12:05:00,18599
https://apple.news/A70Wk5gQ0QmuWLqpqc3C-7g,https://www.nytimes.com/2019/04/08/us/politics/trump-asylum-seekers-federal-judge.html,"Trump signals even fiercer immigration agenda, with a possible return of family separations",nytimes.com,2019-04-09 06:55:01,2019-04-09 14:15:00,26399
https://apple.news/A2TEEvhNHS-WXZ9DfIbaj_g,https://www.nationalgeographic.com/science/2019/04/new-phase-matter-confirmed-solid-and-liquid-same-time-potassium-physics/,Confirmed: New phase of matter is solid and liquid at the same time,nationalgeographic.com,2019-04-09 06:55:01,2019-04-09 14:15:00,26399
https://apple.news/AhC7JgjN4SWavC1vMMlRYHw,https://www.cbsnews.com/live-news/william-barr-testimony-attorney-general-testify-house-appropriations-committee-today-2019-04-09/?ftag=CNM-00-10aac3a,"Watch live: Trumpâs attorney general Barr testifies before Congress on Mueller report, budget",cbsnews.com,2019-04-09 12:10:00,2019-04-09 13:50:00,6000
https://apple.news/ARvKyLrWQQAemxJ50Fgu6BA,https://abcnews.go.com/Politics/capitol-hill-attorney-general-william-barr-set-focus/story?id=62255229,"Attorney General Barr defends handling of Mueller report, will release âwithin a weekâ",abcnews.go.com,2019-04-09 13:55:01,2019-04-09 16:40:01,9900
https://apple.news/A14a8s_p1Q_u3GJ211KsL4g,https://www.propublica.org/article/congress-is-about-to-ban-the-government-from-offering-free-online-tax-filing-thank-turbotax,Congress eyes banning the government from offering free online tax filing,propublica.org,2019-04-09 14:20:01,2019-04-09 19:55:01,20100
https://apple.news/AvThXhsqFRRmVuIde3sksaA,https://www.buzzfeednews.com/article/amberjamieson/principals-recovery-network-columbine-principal-parkland,âWhen does it get back to normal? It doesnâtâ: Columbineâs former principal counsels peers after school shootings,buzzfeednews.com,2019-04-09 14:20:01,2019-04-09 15:40:01,4800
https://apple.news/AbtujRqsbQbiQvC7718ekNQ,http://nypost.com/2019/04/09/public-health-emergency-declared-amid-brooklyn-measles-outbreak/?utm_campaign=applenews&utm_medium=inline&utm_source=applenews,New York mayor declares public health emergency amid Brooklyn measles outbreak,nypost.com,2019-04-09 14:20:01,2019-04-09 16:40:01,8400
https://apple.news/Ae0qePOpwQhey5toZvDDh6Q,https://www.usatoday.com/story/news/nation/2019/04/08/blizzard-tornadoes-wild-weather-week-central-eastern-u-s/3399248002/,"From blizzards to tornadoes, a wild weather week lies ahead",usatoday.com,2019-04-09 15:45:00,2019-04-09 19:55:01,15001
https://apple.news/AyodFzwQgQs2RgEUJc7VCpQ,https://www.wsj.com/articles/trump-administration-to-require-texas-tech-to-end-use-of-race-in-admissions-decision-11554829163,Trump administration to require Texas Tech to end use of race in admissions decisions,wsj.com,2019-04-09 16:45:01,2019-04-09 19:55:01,11400
https://apple.news/Abpf0rXnrS32SZdLzmgf3QQ,https://www.hollywoodreporter.com/node/1200525,Lori Loughlin among 16 parents hit with new money laundering charge in college scandal,hollywoodreporter.com,2019-04-09 16:45:01,2019-04-09 19:55:01,11400
https://apple.news/AYV5xUXoURqOrpiUoAbMwYw,https://www.washingtonpost.com/world/national-security/attorney-general-barr-to-appear-before-house-appropriations-committee-where-he-could-face-questions-on-mueller-report/2019/04/08/57dbc076-5a0f-11e9-9625-01d48d50ef75_story.html,"Attorney General Barr says release of Mueller report is likely ""within a week""",washingtonpost.com,2019-04-09 16:45:01,2019-04-09 19:55:01,11400
https://apple.news/AU2KuIcZ4RJ61RM6IXny4Ug,https://www.usatoday.com/story/money/2019/04/09/tax-withholding-irs-release-new-more-complex-w-4-form-year/3401811002/,Another tax headache: IRS moves to change paycheck withholdings for 2020,usatoday.com,2019-04-09 20:00:00,2019-04-09 23:35:01,12901
https://apple.news/A9zdnyqrxTJKbqtwT-Ba1VQ,http://www.latimes.com/local/lanow/la-me-college-admissions-lori-loughlin-indictments-20190409-story.html,"Lori Loughlin, 15 others indicted on new charges in college admissions scandal",latimes.com,2019-04-09 20:00:00,2019-04-09 23:35:01,12901
https://apple.news/AKC5gCPPFQ2KGo8m_oihPtg,https://www.washingtonpost.com/business/economy/white-house-treasury-lawyers-discussed-trumps-tax-returns-before-democrats-request-mnuchin-says/2019/04/09/9693618e-5ad2-11e9-842d-7d3ed7eb3957_story.html,"White House consulted Treasury on Trump tax returns despite anti-interference law, Mnuchin says",washingtonpost.com,2019-04-09 20:00:00,2019-04-09 23:35:01,12901
https://apple.news/A75IdzApOQqOoHoWlTwMRDg,https://www.nbcnews.com/politics/justice-department/feds-take-down-1-billion-fraud-scheme-operation-brace-yourself-n992481,Feds take down $1 billion Medicare fraud scheme targeting the elderly and disabled,nbcnews.com,2019-04-09 20:00:00,2019-04-09 23:35:01,12901
https://apple.news/ACsdvz4yFSIGHhOfq0Djadw,https://www.vox.com/science-and-health/2019/4/9/18301980/eht-black-hole-photo-livestream-event-horizon-telescope,The first-ever picture of a black hole was unveiled today. Hereâs how to watch.,vox.com,2019-04-09 20:00:00,2019-04-09 20:35:01,2101
https://apple.news/A13bC2eS-R6KE2Ez9JUaNZA,https://www.cnn.com/2019/04/09/middleeast/benjamin-netanyahu-israel-election-exit-poll-intl/index.html,"Israel election too close to call, putting Netanyahu in limbo",cnn.com,2019-04-09 20:40:02,2019-04-09 23:35:01,10499
https://apple.news/Aw8CcsF97QIm4vyTAHMmmLg,https://abcnews.go.com/Politics/democratic-deadline-approaches-trumps-tax-returns-treasury-secretary/story?id=62248341,Treasury secretary grilled as Democrats' deadline for Trump's tax returns looms,abcnews.go.com,2019-04-09 23:40:01,2019-04-10 08:10:01,30600
https://apple.news/AIDLlYm1DQHGb--WBWR7lyw,https://www.cnn.com/2019/04/09/politics/acting-deputy-secretary-dhs-resignation/index.html,Homeland Security shakeup continues as acting deputy secretary leaves,cnn.com,2019-04-09 23:40:01,2019-04-10 08:10:01,30600
https://apple.news/AcnLecipoQqmBX_669o0qHw,https://www.nytimes.com/2019/04/09/upshot/trump-america-full-or-emptying.html,Trump says the U.S. is âfull.â Much of the nation has the opposite problem.	,nytimes.com,2019-04-09 23:40:01,2019-04-10 08:10:01,30600
https://apple.news/AZtBXgeG5TTmOhGebCM9fNQ,https://www.washingtonpost.com/world/israeli-elections-to-decide-netanyahus-fateas-voters-head-to-the-polls/2019/04/08/df9859b2-5a18-11e9-98d4-844088d135f2_story.html,Netanyahu and his chief rival both claim victory in squeaker of Israeli election,washingtonpost.com,2019-04-09 23:40:01,2019-04-10 06:50:00,25799
https://apple.news/AXQHLDrbfTcCDIQs3fuLivw,https://www.axios.com/potentially-historic-storm-slam-hard-hit-plains-midwest-b482797b-f634-4b65-8355-8c1f45623790.html,"Fierce, âpotentially historicâ storm takes aim at Great Plains, Midwest",axios.com,2019-04-09 23:40:01,2019-04-10 16:15:01,59700
https://apple.news/ABhIOLE37T7e3B5wyjXanMA,http://www.reuters.com/article/2019/04/10/us-israel-election-idUSKCN1RL00K?utm_source=applenews,"After vitriolic contest, Israelâs Netanyahu set for fifth term, tally shows",reuters.com,2019-04-10 06:55:01,2019-04-10 12:15:01,19200
https://apple.news/Ah2LDC71-Tiq0_ms32xtbbQ,https://www.vox.com/2019/4/9/18296806/trump-tax-returns-congress-legal-experts,Can Congress force Trump to hand over his tax returns?,vox.com,2019-04-10 08:15:01,2019-04-10 15:15:01,25200
https://apple.news/AuE2GOGgNSoSA56XxAR4dpw,https://www.buzzfeednews.com/article/amberjamieson/new-york-city-measles-parties-emergency-outbreak,NYC officials warn against âmeasles partiesâ for unvaccinated children as city battles outbreak,buzzfeednews.com,2019-04-10 08:15:01,2019-04-10 10:00:00,6299
https://apple.news/ArcBvP8z5SliltfTCd4S2Sg,http://www.espn.com/nba/story/_/id/26482680/magic-abruptly-steps-lakers-president,Magic Johnson abruptly steps down as Lakers president,espn.com,2019-04-10 08:15:01,2019-04-10 15:35:01,26400
https://apple.news/AYLtI_CXLTIaLX-PcpJtCFw,https://www.apple.com/news/,Apple News,apple.com,2019-04-10 10:05:01,2019-04-10 13:35:01,12600
https://apple.news/AHCxkC3wXQTiE3cr63ZsaUQ,https://www.foxnews.com/lifestyle/cloaking-is-the-latest-allegedly-horrible-dating-trend-to-get-its-own-term,"'Cloaking' is, allegedly, the latest horrible dating trend to get its own term",foxnews.com,2019-04-10 12:15:01,2019-04-10 12:15:01,0
https://apple.news/AaCxRfY3cSdix24Y-0JlUqQ,https://www.politico.com/story/2019/04/10/donald-trump-mount-vernon-george-washington-1264073?cid=apn,Trumpâs âtruly bizarreâ visit to Mt. Vernon,politico.com,2019-04-10 12:15:01,2019-04-10 12:15:01,0
https://apple.news/AtIzf9ZzORcGkWro0pMpbFw,https://www.bloomberg.com/news/articles/2019-04-10/first-ever-glimpse-of-black-hole-to-fill-void-for-astronomers?utm_campaign=news&utm_medium=bd&utm_source=applenews,First image of black hole marks âhuge breakthrough for humanityâ,bloomberg.com,2019-04-10 12:20:00,2019-04-10 13:25:00,3900
https://apple.news/A71JuaG4wS_SrWIYHmtYOWw,https://www.nationalgeographic.com/science/2019/04/first-picture-black-hole-revealed-m87-event-horizon-telescope-astrophysics/,How This Photo Could Help Solve the Mysteries of Black Holes,nationalgeographic.com,2019-04-10 13:30:01,2019-04-10 19:05:01,20100
https://apple.news/AwqSxlgmKShCsvzT281Xl0Q,https://www.usatoday.com/story/money/2019/04/10/how-to-file-tax-extension-2019/3416399002/,Tax day is Monday. How do I file a tax extension for 2019?,usatoday.com,2019-04-10 13:45:01,2019-04-10 14:50:01,3900
https://apple.news/AqcNnq1PjRyymenvrFLyQKA,https://www.nbcnews.com/politics/justice-department/attorney-general-barr-seems-embrace-republican-talking-points-mueller-russia-n993021,"AG Barr: Spying on Trump campaign likely âdid occur,â but âno specific evidenceâ of wrongdoing",nbcnews.com,2019-04-10 14:55:00,2019-04-10 19:05:01,15001
https://apple.news/AnzSkkTUKTyOds5YBcXXELg,https://www.wsj.com/articles/evidence-of-new-human-species-found-in-philippines-11554915601,Evidence of new ancestral human species found in Philippines,wsj.com,2019-04-10 15:20:01,2019-04-10 19:05:01,13500
https://apple.news/ATeG4yDKiQQSExSKJ0C_HZg,https://www.washingtonpost.com/world/middle_east/in-tightly-fought-election-netanayhu-appears-set-to-clinch-fifth-term-in-office/2019/04/10/bba75892-5b0c-11e9-98d4-844088d135f2_story.html,Netanyahuâs main rival concedes defeat in Israeli election,washingtonpost.com,2019-04-10 15:40:01,2019-04-10 19:05:01,12300
https://apple.news/AtI-M43X9Ta-lnHCLk2kglw,https://www.foxnews.com/health/e-coli-outbreak-2019-states,"E. coli source still unknown as outbreak spreads in 5 states, CDC says",foxnews.com,2019-04-10 16:20:00,2019-04-10 17:55:02,5702
https://apple.news/AQnlZmhUHR_OGnTn0-pl4mw,https://www.cbsnews.com/news/bank-ceo-hearing-bank-ceos-ready-for-first-gathering-before-congress-in-a-decade/?ftag=CNM-00-10aac3a,Watch bank CEOs appear before Congress for the first time since the financial crisis,cbsnews.com,2019-04-10 18:00:01,2019-04-10 18:00:01,0
https://apple.news/A08e1LnwARWegmGrrsEBMdw,https://www.cnn.com/2019/04/10/us/blizzard-severe-storms-wednesday-wxc/index.html,Millions in the U.S. face extreme weather warnings,cnn.com,2019-04-10 18:00:01,2019-04-10 23:35:00,20099
https://apple.news/AYamBFCZtTtuDbtPrvV0dmg,https://www.vox.com/science-and-health/2019/4/10/18304682/first-black-hole-photo-event-horizon-telescope,Why this black hole photo is such a big deal,vox.com,2019-04-10 19:10:01,2019-04-10 23:35:00,15899
https://apple.news/AkINFnoT_STiMEhPtDJsFsw,https://www.bloomberg.com/features/2019-dominican-gold-treasure-hunt,Long-lost gold lures thousands in international treasure hunt,bloomberg.com,2019-04-10 19:10:01,2019-04-10 23:35:00,15899
https://apple.news/Aqs8FPbKDT7yH7OUZaZ0ksg,https://abcnews.go.com/Politics/attorney-general-faces-2nd-day-grilling-senate-democrats/story?id=62297594,AG Barr says he doesnât know if Mueller supports his controversial conclusion on Trump,abcnews.go.com,2019-04-10 19:10:01,2019-04-10 23:35:00,15899
https://apple.news/Af4Xv-6lARNWdtKBhFl5qAw,https://www.wsj.com/articles/what-will-happen-to-the-students-in-the-college-admissions-scandal-11554894000,Colleges in admissions scandal examine what students knew,wsj.com,2019-04-10 19:10:01,2019-04-10 21:25:01,8100
https://apple.news/AC91Vip6eT3Oh1YWZm4SIhQ,https://www.washingtonpost.com/business/economy/treasury-says-it-will-miss-democrats-deadline-for-turning-over-trump-tax-returns/2019/04/10/14319f9c-5bce-11e9-842d-7d3ed7eb3957_story.html,Treasury rejects Democrats' deadline for Trump's tax returns,washingtonpost.com,2019-04-10 21:30:00,2019-04-10 23:35:00,7500
https://apple.news/AbdDy2F3PTLuSefeMHhyrxg,https://www.politico.com/story/2019/04/10/trump-tax-returns-congress-1342027?cid=apn,Treasury misses congressional deadline for turning over Trumpâs tax returns,politico.com,2019-04-10 23:40:01,2019-04-11 07:15:01,27300
https://apple.news/ALNrkyx9BSeC1vi7taykP8g,https://www.popsci.com/event-horizon-black-hole-image,How scientists saw the âunseeableâ â and captured the first image of a black hole	,popsci.com,2019-04-10 23:40:01,2019-04-11 07:15:01,27300
https://apple.news/AIS5iWvRFRMC1dFBkaT2hsQ,https://www.usatoday.com/story/news/nation/2019/04/10/heartbeat-bill-ohio-house-expected-pass-abortion-ban/3426835002/,Ohio lawmakers pass one of the nation's most restrictive abortion bans,usatoday.com,2019-04-10 23:40:01,2019-04-11 07:15:01,27300
https://apple.news/Ax869SNh2TVSNPLcwVfYtzw,http://www.espn.com/chalk/story/_/id/26483284/professional-sports-bettor-sets-jeopardy-record,Professional sports gambler sets 'Jeopardy!' record	,espn.com,2019-04-10 23:40:01,2019-04-11 07:15:01,27300
https://apple.news/AYRWG20Z0QHaiAeMJkgmN2g,https://www.washingtonpost.com/world/europe/theresa-may-heads-to-decisive-eu-summit-to-beg-for-more-time-before-britain-brexits/2019/04/10/1b342ffa-5622-11e9-aa83-504f086bf5d6_story.html,"E.U. offers Britain last-minute Brexit delay, avoiding chaotic exit on Friday",washingtonpost.com,2019-04-10 23:40:01,2019-04-11 07:15:01,27300
https://apple.news/Agf-AdwyDTrayMXNss5FBAw,https://www.nbcnews.com/leftfield/video/rural-hospitals-are-closing-what-now-1486918723713,âPeople die because we donât have a hospitalâ: What it's like getting sick in rural America,nbcnews.com,2019-04-11 07:20:01,2019-04-11 13:55:00,23699
https://apple.news/AiuBnE1QdQz-BD2f42p-6KQ,https://www.cnn.com/2019/04/10/us/katie-bouman-mit-black-hole-algorithm-sci-trnd/index.html,That image of a black hole? This MIT grad made it possible.,cnn.com,2019-04-11 07:20:01,2019-04-11 13:55:00,23699
https://apple.news/AijpcDBZaTseo-MJM4-ns1g,https://www.politico.com/story/2019/04/10/obama-lawyer-indictment-special-counsel-1267480?cid=apn,Obama lawyer expects indictment related to Muellerâs investigation,politico.com,2019-04-11 07:20:01,2019-04-11 13:55:00,23699
https://apple.news/Axi9nIwolRbGx_Trubui1bA,https://www.wsj.com/articles/trump-says-he-won-t-share-his-tax-returns-11554904582,House Democratsâ request for Trump tax returns stalls,wsj.com,2019-04-11 07:20:01,2019-04-11 11:00:01,13200
https://apple.news/AlDVheMRJSXWjR0G6X9-_qA,https://www.bloomberg.com/news/articles/2019-04-10/eu-agrees-to-offer-may-brexit-delay-after-macron-talks-tough?utm_campaign=pol&utm_medium=bd&utm_source=applenews,Brexit will be delayed to Halloween after France plays hardball,bloomberg.com,2019-04-11 07:20:01,2019-04-11 09:45:00,8699
https://apple.news/AgCe8Cxu_RSCTIsIPwgApMw,https://abcnews.go.com/International/wikileaks-founder-julian-assange-arrested-ecuadorian-embassy/story?id=62324780,Feds unseal charges against Julian Assange hours after arrest,abcnews.go.com,2019-04-11 08:25:01,2019-04-11 08:25:01,0
https://apple.news/As_WcNyGETuePdDAm621h6g,https://www.bbc.co.uk/news/uk-47891737,Wikileaks founder Julian Assange arrested after U.S. extradition request,bbc.co.uk,2019-04-11 08:30:01,2019-04-11 13:55:00,19499
https://apple.news/Az4_bEv4CSkuTqkeuQOpjag,http://www.reuters.com/article/2019/04/11/us-sudan-politics-idUSKCN1RN0AY?utm_source=applenews,Sudan's ruler ousted in military coup after months of protests,reuters.com,2019-04-11 11:05:01,2019-04-11 19:40:01,30900
https://apple.news/A9J0aEBxORPWNtGHDG0Ovrw,https://www.cnbc.com/2019/04/11/jeff-bezos-challenges-other-retailers-to-match-amazon-pay-and-benefits.html,âYou know who you areâ: Bezos challenges rivals to match Amazonâs $15 minimum wage,cnbc.com,2019-04-11 14:00:00,2019-04-11 14:40:01,2401
https://apple.news/AOr6U0z_nQVi7wyfM7sJdSQ,https://www.nationalgeographic.com/science/2019/04/new-species-ancient-human-discovered-luzon-philippines-homo-luzonensis/,New species of ancient human discovered,nationalgeographic.com,2019-04-11 14:00:00,2019-04-11 19:40:01,20401
https://apple.news/AoT9g992jR1q-fC-Ky6jYPw,https://www.washingtonpost.com/world/europe/wikileakss-julian-assange-evicted-from-ecuador-embassy-in-london/2019/04/11/1bd87b58-8f5f-11e8-ae59-01880eac5f1d_story.html,"WikiLeaksâ Assange arrested in London, accused by U.S. of conspiring in 2010 computer hacking attempt",washingtonpost.com,2019-04-11 14:00:00,2019-04-11 19:40:01,20401
https://apple.news/AeSJWoeCSRX6RLkHxjAZfPw,http://www.latimes.com/politics/la-na-pol-avenatti-indicted-fraud-theft-charges-20190411-story.html,"Michael Avenatti indicted on charges of tax dodging, perjury, theft from clients",latimes.com,2019-04-11 14:00:00,2019-04-11 19:40:01,20401
https://apple.news/AYDm8-DylS4msNJ0lEMr2Jg,https://www.bloomberg.com/news/articles/2019-04-10/is-anyone-listening-to-you-on-alexa-a-global-team-reviews-audio?utm_campaign=news&utm_medium=bd&utm_source=applenews,"When you talk to your digital assistant, is a human listening?",bloomberg.com,2019-04-11 14:45:01,2019-04-11 19:40:01,17700
https://apple.news/AxqUXR-nTTEeUehoXsk5KEg,https://www.theatlantic.com/health/archive/2019/04/do-europeans-get-big-medical-bills/586906/,Why Europeans donât get huge medical bills	,theatlantic.com,2019-04-11 19:45:01,2019-04-11 23:10:01,12300
https://apple.news/AdFXPnbbTRTukH9nBNLHdOA,https://www.wired.com/story/are-humans-fit-for-space-a-herculean-study-says-maybe-not,Are humans fit for space? A âHerculeanâ study says maybe not.,wired.com,2019-04-11 19:45:01,2019-04-11 23:10:01,12300
https://apple.news/A3_ol1KVJQgm8MhNifIIh4A,https://www.washingtonpost.com/weather/2019/04/11/giant-storm-central-us-has-unleashed-all-sorts-extreme-weather-its-still-dumping-snow/,Giant storm in central U.S. unleashes all sorts of extreme weather,washingtonpost.com,2019-04-11 19:45:01,2019-04-11 23:10:01,12300
https://apple.news/A3SXXYpdiQAuUjSVtcjpZYw,https://www.nbcnews.com/news/world/wikileaks-founder-julian-assange-arrested-police-london-n991236,WikiLeaks' Julian Assange arrested in London; U.S. seeks extradition on hacking charges,nbcnews.com,2019-04-11 19:45:01,2019-04-11 23:10:01,12300
https://apple.news/AJkAiVpJpTN2KtF3qemsNfw,https://www.usatoday.com/story/news/politics/2019/04/11/ex-obama-white-house-counsel-gregory-craig-indicted-ukraine-work-paul-manafort/3311491002/,Ex-Obama lawyer charged with lying about foreign lobbying after leaving White House,usatoday.com,2019-04-11 19:45:01,2019-04-11 23:10:01,12300
https://apple.news/AknjNBGuNTcOy0Wj2IvRCEw,https://www.theverge.com/2019/4/11/18305112/spacex-falcon-heavy-launch-rocket-landing-success-failure,SpaceX lands all 3 Falcon Heavy rocket boosters for the first time ever,theverge.com,2019-04-11 23:15:00,2019-04-12 07:40:00,30300
https://apple.news/A2-HW4D7RT4eHzqbShgiS5w,https://www.washingtonpost.com/world/2019/04/11/caribbean-mystery-vacationing-couple-vanished-found-dead/,A couple vanished on a Caribbean vacation. Their deaths remain a mystery.,washingtonpost.com,2019-04-11 23:15:00,2019-04-12 07:40:00,30300
https://apple.news/A3YCMWpnQSnSzRXLFweyVIg,https://abcnews.go.com/Politics/pentagons-transgender-policy-military-service-effect-years-trump/story?id=62333348,Pentagon policy limiting transgender military service to take effect on Friday,abcnews.go.com,2019-04-11 23:15:00,2019-04-12 07:40:00,30300
https://apple.news/AaBlZHQGZT7mE-501vvSykg,https://www.cnn.com/2019/04/11/uk/julian-assange-how-we-got-here-gbr-intl/index.html,From wanted man to unwanted guest: Julian Assangeâs 7-year stay inside a London embassy,cnn.com,2019-04-11 23:15:00,2019-04-12 07:40:00,30300
https://apple.news/ANeZjUoQcTSu90JBZEZEDnQ,http://www.chicagotribune.com/news/local/breaking/ct-met-jussie-smollett-city-lawsuit-20190409-story.html,"Chicago sues Jussie Smollett for $130,106, the cost of police work",chicagotribune.com,2019-04-11 23:15:00,2019-04-12 07:40:00,30300
https://apple.news/AqOVL4rGAQO6MzH7NaNBTZQ,https://www.washingtonpost.com/immigration/white-house-proposed-releasing-immigrant-detainees-in-sanctuary-cities-targeting-political-foes/2019/04/11/72839bc8-5c68-11e9-9625-01d48d50ef75_story.html,White House wanted detainees released to âsanctuary citiesâ to target Trumpâs foes,washingtonpost.com,2019-04-12 07:45:01,2019-04-12 14:10:01,23100
https://apple.news/Anv9berW3Tg2qrLkfh02ung,http://www.reuters.com/article/2019/04/12/us-space-exploration-spacex-idUSKCN1RN32J?utm_source=applenews,Elon Muskâs SpaceX sends worldâs most powerful rocket on first commercial flight,reuters.com,2019-04-12 07:45:01,2019-04-12 14:10:01,23100
https://apple.news/A5Xuj0kI8TVa5tTpMgBJ3eQ,https://abcnews.go.com/Politics/georgetown-students-vote-overwhelming-favor-27-fee-slavery/story?id=62316394,Georgetown students vote to increase tuition for slavery reparations,abcnews.go.com,2019-04-12 07:45:01,2019-04-12 14:10:01,23100
https://apple.news/AkhTiv28lR5Ok2NpUrMvQIg,https://www.cnn.com/2019/04/11/media/reliable-sources-julian-assange-arrest-media/index.html,"The Julian Assange debate: Villainous hacker, or symbol of free speech?",cnn.com,2019-04-12 07:45:01,2019-04-12 09:25:01,6000
https://apple.news/AVNp0nKCESKWzKAQwkXk7wg,https://www.npr.org/2019/04/11/711229419/how-the-trump-administrations-transgender-troop-ban-is-affecting-one-military-fa,âWhat comes next?â: How the transgender troop ban affects this military family,npr.org,2019-04-12 07:45:01,2019-04-12 10:30:00,9899
https://apple.news/AhdopXEaXTm2MSgBn4iaeCg,https://www.apple.com/news/,Your guide to the âGame of Thronesâ premiere,apple.com,2019-04-12 09:30:00,2019-04-15 14:00:01,275401
https://apple.news/AnDE8vGVqQACAodfWfrlx5A,https://www.bbc.co.uk/news/world-latin-america-47907600,Why Ecuador ended Julian Assange's stay in its London embassy,bbc.co.uk,2019-04-12 10:45:01,2019-04-12 14:10:01,12300
https://apple.news/AvODHHlyXS72u0jacUy1qxg,https://abcnews.go.com/Politics/manafort-linked-lobbyist-dodges-prison-charges-initiated-mueller/story?id=62356684,Manafort-linked lobbyist dodges prison for charges initiated by Mueller,abcnews.go.com,2019-04-12 14:15:01,2019-04-12 20:00:01,20700
https://apple.news/Aog5Tfq11T9-BVQvUxI7zZg,http://thehill.com/policy/defense/438622-transgender-military-ban-takes-effect,Transgender military ban takes effect,thehill.com,2019-04-12 14:15:01,2019-04-12 20:00:01,20700
